Column 1 (objID),Column 1 http://purl.org/dc/dcmitype/Collection,Column 1 http://purl.org/dc/elements/1.1/creator,Column 1 http://purl.org/dc/elements/1.1/date,Column 1 http://purl.org/dc/elements/1.1/description,Column 1 http://purl.org/dc/elements/1.1/format,Column 1 http://purl.org/dc/elements/1.1/publisher,Column 1 http://purl.org/dc/elements/1.1/source,Column 1 http://purl.org/dc/elements/1.1/subject,Column 1 http://purl.org/dc/elements/1.1/title,Column 1 http://purl.org/dc/elements/1.1/type,Column 1 http://schema.org/contentLocation,Column 1 http://schema.org/endDate,Column 1 http://schema.org/startDate,Column 1 http://schema.org/temporal,Column 1 http://schema.org/thumbnail,Column 2 (objID),Column 2 http://schema.org/latitude,Column 2 http://schema.org/longitude,Column 2 http://schema.org/name,Column 2 https://data.niod.nl/oorlogslevensIdentifier
https://hdl.handle.net/21.12114/31AECB3E4DB745E090FDD6CCF9184E46,,J.D. (Jan Dirk) Osinga,1945,Erepoort aan het begin van de Duinsteeg richting de Ramen. Op de hoek links cafe De Vier Winden. Links een meisje Tonnema.,,Westfries Archief,https://hdl.handle.net/21.12114/31AECB3E4DB745E090FDD6CCF9184E46,,Erepoort Duinsteeg,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/31AECB3E4DB745E090FDD6CCF9184E46,https://www.oorlogslevens.nl/location/Duinsteeg/122/Q19057485,52.6419,5.0568,Duinsteeg,Duinsteeg/122/Q19057485
https://hdl.handle.net/21.12114/B3DFC08C2AC44CA7A2BFC772886B07F7,,J.D. (Jan Dirk) Osinga,1945,"Etalage van het pand van ""Vrij Nederland"" op het Grote Noord 107. Bij de radio ligt een papier met de tekst: ""Wist u dat Uw nieuws deze winter uit dit kistje is gekomen""",,Westfries Archief,https://hdl.handle.net/21.12114/B3DFC08C2AC44CA7A2BFC772886B07F7,,Radio uit het verzet,"foto, negatief","Hoorn, Grote Noord 107",,,,https://proxy.archieven.nl/thumb/136/B3DFC08C2AC44CA7A2BFC772886B07F7,https://www.oorlogslevens.nl/location/Grote-Noord/122/Q2492309,52.64095889,5.05673697,Grote Noord,Grote-Noord/122/Q2492309
https://hdl.handle.net/21.12114/B76C34AAC4934CA98B68B843B64DA1B6,,J.D. (Jan Dirk) Osinga,1945,Spoorbrug voor voetgangers en fietsers bij de spoorwegovergang over de Koepoortsweg. Rechts het nu verdwenen seinwachtershuisje.,,Westfries Archief,https://hdl.handle.net/21.12114/B76C34AAC4934CA98B68B843B64DA1B6,,Kinderen op goeddeels afgebroken voetgangersbrug over Koepoortsweg,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/B76C34AAC4934CA98B68B843B64DA1B6,https://www.oorlogslevens.nl/location/Koepoortsweg/122/Q19305621,52.6451,5.0579,Koepoortsweg,Koepoortsweg/122/Q19305621
https://hdl.handle.net/21.12114/5CA297CA982048A38946A2C4DD666A33,,J.D. (Jan Dirk) Osinga,,Feestvierende kinderen in de Merensstraat,,Westfries Archief,https://hdl.handle.net/21.12114/5CA297CA982048A38946A2C4DD666A33,,Bevrijdingsfeest in de Merensstraat,"foto, negatief",Hoorn,,,mei 1945,https://proxy.archieven.nl/thumb/136/5CA297CA982048A38946A2C4DD666A33,https://www.oorlogslevens.nl/location/Merensstraat/122/Q19344154,52.6455,5.0605,Merensstraat,Merensstraat/122/Q19344154
https://hdl.handle.net/21.12114/20D3D723FC304DD5830E3A0F2D2006FA,,J.D. (Jan Dirk) Osinga,1945,De burgemeester verlaat zijn huis aan de Draafsingel in Hoorn.,,Westfries Archief,https://hdl.handle.net/21.12114/20D3D723FC304DD5830E3A0F2D2006FA,,De arrestatie van NSB-burgemeester J.P. Zondervan,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/20D3D723FC304DD5830E3A0F2D2006FA,https://www.oorlogslevens.nl/location/Draafsingel/122/Q2413404,52.6424,5.0667,Draafsingel,Draafsingel/122/Q2413404
https://hdl.handle.net/21.12114/338AE915E66B41ADB45EA556E4A2663F,,J.D. (Jan Dirk) Osinga,1940,Bruidegom en bruid stappen in een auto voor het stadhuis aan de Nieuwstraat.,,Westfries Archief,https://hdl.handle.net/21.12114/338AE915E66B41ADB45EA556E4A2663F,,Trouwdag echtpaar Soutendijk-Timmer,"foto, negatief","Hoorn, Nieuwstraat",,,,https://proxy.archieven.nl/thumb/136/338AE915E66B41ADB45EA556E4A2663F,https://www.oorlogslevens.nl/location/Nieuwstraat/122/Q19355971,52.6411,5.0599,Nieuwstraat,Nieuwstraat/122/Q19355971
https://hdl.handle.net/21.12114/88EA6CB56FB74ACE9D867DEDA30594C1,,J.D. (Jan Dirk) Osinga,,Toeschouwers op het talud van het Achter op 't Zand tijdens het overbrengen van N.S.B.-ers naar de gevangenis op het Oostereiland,,Westfries Archief,https://hdl.handle.net/21.12114/88EA6CB56FB74ACE9D867DEDA30594C1,,Achter op 't Zand,"foto, negatief",Hoorn,,,mei 1945,https://proxy.archieven.nl/thumb/136/88EA6CB56FB74ACE9D867DEDA30594C1,https://www.oorlogslevens.nl/location/Achter-op-%27t-Zand/122/Q17488121,52.63677173,5.06046697,Achter op 't Zand,Achter-op-%27t-Zand/122/Q17488121
https://hdl.handle.net/21.12114/E6642229188840BC8D27B6310DF11F8B,,J.D. (Jan Dirk) Osinga,1941,Familieleden van het bruidspaar bij het verlaten van het stadhuis aan de Nieuwstraat,,Westfries Archief,https://hdl.handle.net/21.12114/E6642229188840BC8D27B6310DF11F8B,,Trouwdag echtpaar Krijger,"foto, negatief","Hoorn, Nieuwstraat 23",,,,https://proxy.archieven.nl/thumb/136/E6642229188840BC8D27B6310DF11F8B,https://www.oorlogslevens.nl/location/Nieuwstraat/122/Q19355971,52.6411,5.0599,Nieuwstraat,Nieuwstraat/122/Q19355971
https://hdl.handle.net/21.12114/F7751C54D0B141C4ACF4F8543E3FDB05,,J.D. (Jan Dirk) Osinga,1942,Ouder en twee kinderen zitten op een bankje voor de Parkzaal op de Westerdijk,,Westfries Archief,https://hdl.handle.net/21.12114/F7751C54D0B141C4ACF4F8543E3FDB05,,Gezin Jonkman,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/F7751C54D0B141C4ACF4F8543E3FDB05,https://www.oorlogslevens.nl/location/Westerdijk/122/Q19649997,52.6408,5.0547,Westerdijk,Westerdijk/122/Q19649997
https://hdl.handle.net/21.12114/4C37D71DC78945EE8C69D17F29315BFC,,J.D. (Jan Dirk) Osinga,1941,Geestelijke en omstanders bij het graf op de begraafplaats aan het Keern.,,Westfries Archief,https://hdl.handle.net/21.12114/4C37D71DC78945EE8C69D17F29315BFC,,Begrafenis Hendrik Volger,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/4C37D71DC78945EE8C69D17F29315BFC,https://www.oorlogslevens.nl/location/Keern/122/Q19292986,52.646,5.0487,Keern,Keern/122/Q19292986
https://hdl.handle.net/21.12114/4C37D71DC78945EE8C69D17F29315BFC,,J.D. (Jan Dirk) Osinga,1941,Geestelijke en omstanders bij het graf op de begraafplaats aan het Keern.,,Westfries Archief,https://hdl.handle.net/21.12114/4C37D71DC78945EE8C69D17F29315BFC,,Begrafenis Hendrik Volger,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/4C37D71DC78945EE8C69D17F29315BFC,https://www.oorlogslevens.nl/location/Keern/122/Q19292989,52.6624,5.0414,Keern,Keern/122/Q19292989
https://hdl.handle.net/21.12114/F12C6AEF36C040FDBBAA41BB46C58DD1,,J.D. (Jan Dirk) Osinga,,"Direct na de bevrijding vestigde het illegale blad ""Vrij Nederland"" zich in het pand aan het Grote Noord 107. In het midden Ab Vortman, rechts met bril Henk Kleipoel, op de voorgrond George Trigallez, alle drie lid van de Hoornse KP.",,Westfries Archief,https://hdl.handle.net/21.12114/F12C6AEF36C040FDBBAA41BB46C58DD1,,"Pand van ""Vrij Nederland""","foto, negatief",Hoorn,,,mei 1945,https://proxy.archieven.nl/thumb/136/F12C6AEF36C040FDBBAA41BB46C58DD1,https://www.oorlogslevens.nl/location/Grote-Noord/122/Q2492309,52.64095889,5.05673697,Grote Noord,Grote-Noord/122/Q2492309
https://hdl.handle.net/21.12114/DB970BA653F34727997DF4F577D473DF,,J.D. (Jan Dirk) Osinga,,Feestvierende kinderen op het Grote Noord.,,Westfries Archief,https://hdl.handle.net/21.12114/DB970BA653F34727997DF4F577D473DF,,Bevrijdingsoptocht Grote Noord,"foto, negatief","Hoorn, Grote Noord",,,mei 1945,https://proxy.archieven.nl/thumb/136/DB970BA653F34727997DF4F577D473DF,https://www.oorlogslevens.nl/location/Grote-Noord/122/Q2492309,52.64095889,5.05673697,Grote Noord,Grote-Noord/122/Q2492309
https://hdl.handle.net/21.12114/D67EF2874F0C45ACBF49AAA333B32F95,,J.D. (Jan Dirk) Osinga,1941,Bruidspaar bij het verlaten van het stadhuis aan de Nieuwstraat,,Westfries Archief,https://hdl.handle.net/21.12114/D67EF2874F0C45ACBF49AAA333B32F95,,Trouwdag echtpaar Roos,"foto, negatief","Hoorn, Nieuwstraat 23",,,,https://proxy.archieven.nl/thumb/136/D67EF2874F0C45ACBF49AAA333B32F95,https://www.oorlogslevens.nl/location/Nieuwstraat/122/Q19355971,52.6411,5.0599,Nieuwstraat,Nieuwstraat/122/Q19355971
https://hdl.handle.net/21.12114/97B104988A70421E81F6B81F9686E872,,J.D. (Jan Dirk) Osinga,,"De arrestatie van Mussert werd bekend gemaakt in de etalage van ""Vrij Nederland"" op het Grote Noord.",,Westfries Archief,https://hdl.handle.net/21.12114/97B104988A70421E81F6B81F9686E872,,Bekendmaking arrestatie Mussert,"foto, negatief",Hoorn,,,mei 1945,https://proxy.archieven.nl/thumb/136/97B104988A70421E81F6B81F9686E872,https://www.oorlogslevens.nl/location/Grote-Noord/122/Q2492309,52.64095889,5.05673697,Grote Noord,Grote-Noord/122/Q2492309
https://hdl.handle.net/21.12114/A9011AF3D96D44D1ADBE340C6D2A5305,,J.D. (Jan Dirk) Osinga,1940,Rechts de Grote Kerk (Kerkplein).,,Westfries Archief,https://hdl.handle.net/21.12114/A9011AF3D96D44D1ADBE340C6D2A5305,,"Bakker Jonkman met bakfiets van ""Westfriesche bakkerij"" met brood in mand","foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/A9011AF3D96D44D1ADBE340C6D2A5305,https://www.oorlogslevens.nl/location/Grote-Kerk/122/Q19215259,52.6405,5.0605,Grote Kerk,Grote-Kerk/122/Q19215259
https://hdl.handle.net/21.12114/A9011AF3D96D44D1ADBE340C6D2A5305,,J.D. (Jan Dirk) Osinga,1940,Rechts de Grote Kerk (Kerkplein).,,Westfries Archief,https://hdl.handle.net/21.12114/A9011AF3D96D44D1ADBE340C6D2A5305,,"Bakker Jonkman met bakfiets van ""Westfriesche bakkerij"" met brood in mand","foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/A9011AF3D96D44D1ADBE340C6D2A5305,https://www.oorlogslevens.nl/location/Kerkplein/122/Q19294746,52.640396,5.059869,Kerkplein,Kerkplein/122/Q19294746
https://hdl.handle.net/21.12114/76203959D5CC4F649C076701B05028AB,,J.D. (Jan Dirk) Osinga,,Dien van Dijk uit de Merensstraat (met lichte jas rechts van het reclamebord van Krom stomerij). Links van haar met donkere jas haar man Sietse van Dijk.,,Westfries Archief,https://hdl.handle.net/21.12114/76203959D5CC4F649C076701B05028AB,,Bevrijdingsoptocht Grote Noord,"foto, negatief","Hoorn, Grote Noord",,,mei 1945,https://proxy.archieven.nl/thumb/136/76203959D5CC4F649C076701B05028AB,https://www.oorlogslevens.nl/location/Merensstraat/122/Q19344154,52.6455,5.0605,Merensstraat,Merensstraat/122/Q19344154
https://hdl.handle.net/21.12114/F4D4EAEE21E343B49C2004BFFD7625F2,,J.D. (Jan Dirk) Osinga,1945,Meisjesgilde neemt deel aan optocht. Deze optocht komt vanaf het Grote Noord richting Rode Steen. Op de achtergrond de Winston-bioscoop die later door brand werd verwoest.,,Westfries Archief,https://hdl.handle.net/21.12114/F4D4EAEE21E343B49C2004BFFD7625F2,,Bevrijdingsfeesten,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/F4D4EAEE21E343B49C2004BFFD7625F2,https://www.oorlogslevens.nl/location/Grote-Noord/122/Q2492309,52.64095889,5.05673697,Grote Noord,Grote-Noord/122/Q2492309
https://hdl.handle.net/21.12114/0449DBA1A409468CA6FCFA49908ADE5C,,J.D. (Jan Dirk) Osinga,1941,Bruidspaar stapt in gereed staand rijtuig voor het stadhuis aan de Nieuwstraat,,Westfries Archief,https://hdl.handle.net/21.12114/0449DBA1A409468CA6FCFA49908ADE5C,,Burgerlijk huwelijk Wil Gromet,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/0449DBA1A409468CA6FCFA49908ADE5C,https://www.oorlogslevens.nl/location/Nieuwstraat/122/Q19355971,52.6411,5.0599,Nieuwstraat,Nieuwstraat/122/Q19355971
https://hdl.handle.net/21.12114/12FA2A91F2784C8992924BCDD143D57B,,J.D. (Jan Dirk) Osinga,1941,Aanwezigen bij de trouwerij stappen in een klaar staande auto voor het stadhuis aan de Nieuwstraat,,Westfries Archief,https://hdl.handle.net/21.12114/12FA2A91F2784C8992924BCDD143D57B,,Trouwdag echtpaar Groot,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/12FA2A91F2784C8992924BCDD143D57B,https://www.oorlogslevens.nl/location/Nieuwstraat/122/Q19355971,52.6411,5.0599,Nieuwstraat,Nieuwstraat/122/Q19355971
https://hdl.handle.net/21.12114/AA6B1360F571422FB9EE6050DB91D3F6,,J.D. (Jan Dirk) Osinga,1945,Militair wordt ontvangen door gemeentebestuur bij het toenmalige stadhuis aan de Nieuwstraat. De militair brengt een eregroet. In het midden BS-er H. de Flart.,,Westfries Archief,https://hdl.handle.net/21.12114/AA6B1360F571422FB9EE6050DB91D3F6,,Bevrijdingsfeest in de Nieuwstraat,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/AA6B1360F571422FB9EE6050DB91D3F6,https://www.oorlogslevens.nl/location/Nieuwstraat/122/Q19355971,52.6411,5.0599,Nieuwstraat,Nieuwstraat/122/Q19355971
https://hdl.handle.net/21.12114/89F5B131841C490E99FF1617F8DB719F,,J.D. (Jan Dirk) Osinga,1945,Onbekende rijdt verkleed als cowboy te paard over het Grote Noord.,,Westfries Archief,https://hdl.handle.net/21.12114/89F5B131841C490E99FF1617F8DB719F,,Bevrijdingsfeesten 1945,"foto, negatief","Hoorn, Grote Noord",,,,https://proxy.archieven.nl/thumb/136/89F5B131841C490E99FF1617F8DB719F,https://www.oorlogslevens.nl/location/Grote-Noord/122/Q2492309,52.64095889,5.05673697,Grote Noord,Grote-Noord/122/Q2492309
https://hdl.handle.net/21.12114/DA081EDC396A49B68029CEDD502A9AEA,,J.D. (Jan Dirk) Osinga,1945,"Bevrijdingsoptocht in de Pakhuisstraat met praalwagen ""Indonesië"". Voorop de praalwagen staan vrouwen in traditionele Indonesische kleding.",,Westfries Archief,https://hdl.handle.net/21.12114/DA081EDC396A49B68029CEDD502A9AEA,,Bevrijdingsoptocht Pakhuisstraat,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/DA081EDC396A49B68029CEDD502A9AEA,https://www.oorlogslevens.nl/location/Pakhuisstraat/122/Q19404707,52.6426,5.063,Pakhuisstraat,Pakhuisstraat/122/Q19404707
https://hdl.handle.net/21.12114/BF82126A8E9D4DF1B42E916567D4A6E2,,J.D. (Jan Dirk) Osinga,,"Het illegale blad ""Vrij Nederland"" vestigde zich direct na de bevrijding in het pand Grote Noord 107.",,Westfries Archief,https://hdl.handle.net/21.12114/BF82126A8E9D4DF1B42E916567D4A6E2,,"Pand van ""Vrij Nederland"" op het Grote Noord.","foto, negatief","Hoorn, Grote Noord, 107",,,mei 1945,https://proxy.archieven.nl/thumb/136/BF82126A8E9D4DF1B42E916567D4A6E2,https://www.oorlogslevens.nl/location/Grote-Noord/122/Q2492309,52.64095889,5.05673697,Grote Noord,Grote-Noord/122/Q2492309
https://hdl.handle.net/21.12114/81B06272EF7F469BA508EC4282BBD339,,J.D. (Jan Dirk) Osinga,1944,Delen van een vleugel kwamen neer achter de Tweeboomlaan. Zichtbaar (o.a. links op de foto) tussen de wrakstukken enkele rubber brandstoftanks en een wiel van het landingsgestel.,,Westfries Archief,https://hdl.handle.net/21.12114/81B06272EF7F469BA508EC4282BBD339,,Vleugelrestanten van één van de B17 bommenwerpers achter de Tweeboomlaan,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/81B06272EF7F469BA508EC4282BBD339,https://www.oorlogslevens.nl/location/Tweeboomlaan/122/Q19574932,52.6484,5.0592,Tweeboomlaan,Tweeboomlaan/122/Q19574932
https://hdl.handle.net/21.12114/C4F15DE08AAE40749205347D57873FB5,,J.D. (Jan Dirk) Osinga,,Ex- burgemeester Zondervan wordt uit huis gezet en naar de Krententuin gebracht.,,Westfries Archief,https://hdl.handle.net/21.12114/C4F15DE08AAE40749205347D57873FB5,,Arrestatie Zondervan,"foto, negatief",Hoorn,,,Mei 1945,https://proxy.archieven.nl/thumb/136/C4F15DE08AAE40749205347D57873FB5,https://www.oorlogslevens.nl/location/Krententuin/122/Q19314080,52.6357,5.0624,Krententuin,Krententuin/122/Q19314080
https://hdl.handle.net/21.12114/294AFB362E4E4102A0806732B37F4F18,,J.D. (Jan Dirk) Osinga,1941,Het bruidspaar verlaat het stadhuis aan de Nieuwstraat,,Westfries Archief,https://hdl.handle.net/21.12114/294AFB362E4E4102A0806732B37F4F18,,Trouwdag echtpaar Bakker-Hofman,"foto, negatief","Hoorn, Nieuwstraat 23",,,,https://proxy.archieven.nl/thumb/136/294AFB362E4E4102A0806732B37F4F18,https://www.oorlogslevens.nl/location/Nieuwstraat/122/Q19355971,52.6411,5.0599,Nieuwstraat,Nieuwstraat/122/Q19355971
https://hdl.handle.net/21.12114/19E21C99A050456593C7132A7521A62C,,J.D. (Jan Dirk) Osinga,1941,Bruidspaar bij het verlaten van het stadhuis aan de Nieuwstraat,,Westfries Archief,https://hdl.handle.net/21.12114/19E21C99A050456593C7132A7521A62C,,Trouwdag echtpaar Krijger,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/19E21C99A050456593C7132A7521A62C,https://www.oorlogslevens.nl/location/Nieuwstraat/122/Q19355971,52.6411,5.0599,Nieuwstraat,Nieuwstraat/122/Q19355971
https://hdl.handle.net/21.12114/902285F0F4C943628F6C51C5EE7496D7,,J.D. (Jan Dirk) Osinga,1945,"Parachutes in de boomgaard van Arie Galis. Op het droppingsveld ""Oliver"" in Zwaagdijk achter de boerderij (Zwaagdijk 265) werden circa 200 wapencontainers gedropt.",,Westfries Archief,https://hdl.handle.net/21.12114/902285F0F4C943628F6C51C5EE7496D7,,Boomgaard bij de boerderij van Arie Galis,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/902285F0F4C943628F6C51C5EE7496D7,https://www.oorlogslevens.nl/location/Zwaagdijk/122/Q18959187,52.6703,5.0438,Zwaagdijk,Zwaagdijk/122/Q18959187
https://hdl.handle.net/21.12114/42F2FB570BAC4C43B918A55AAB5DFF31,,J.D. (Jan Dirk) Osinga,,"Verwoeste woonhuizen van familie Godijn, Kramer en De Boer aan de Drieboomlaan",,Westfries Archief,https://hdl.handle.net/21.12114/42F2FB570BAC4C43B918A55AAB5DFF31,,Vliegtuigcrash Drieboomlaan,"foto, negatief","Hoorn, Drieboomlaan 37 - 41",,,7 juli 1944,https://proxy.archieven.nl/thumb/136/42F2FB570BAC4C43B918A55AAB5DFF31,https://www.oorlogslevens.nl/location/Drieboomlaan/122/Q19054025,52.6462,5.0602,Drieboomlaan,Drieboomlaan/122/Q19054025
https://hdl.handle.net/21.12114/2891CCAC516342B9B82A04461A07D82A,,J.D. (Jan Dirk) Osinga,1945,Dansende meisjes op de Gedempte Turfhaven aan de kop van de Veemarkt,,Westfries Archief,https://hdl.handle.net/21.12114/2891CCAC516342B9B82A04461A07D82A,,Bevrijdingsfeesten,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/2891CCAC516342B9B82A04461A07D82A,https://www.oorlogslevens.nl/location/Veemarkt/122/Q15883324,52.64339006,5.05434743,Veemarkt,Veemarkt/122/Q15883324
https://hdl.handle.net/21.12114/2891CCAC516342B9B82A04461A07D82A,,J.D. (Jan Dirk) Osinga,1945,Dansende meisjes op de Gedempte Turfhaven aan de kop van de Veemarkt,,Westfries Archief,https://hdl.handle.net/21.12114/2891CCAC516342B9B82A04461A07D82A,,Bevrijdingsfeesten,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/2891CCAC516342B9B82A04461A07D82A,https://www.oorlogslevens.nl/location/Gedempte-Turfhaven/122/Q16069212,52.642608,5.05811244,Gedempte Turfhaven,Gedempte-Turfhaven/122/Q16069212
https://hdl.handle.net/21.12114/2891CCAC516342B9B82A04461A07D82A,,J.D. (Jan Dirk) Osinga,1945,Dansende meisjes op de Gedempte Turfhaven aan de kop van de Veemarkt,,Westfries Archief,https://hdl.handle.net/21.12114/2891CCAC516342B9B82A04461A07D82A,,Bevrijdingsfeesten,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/2891CCAC516342B9B82A04461A07D82A,https://www.oorlogslevens.nl/location/Turfhaven/122/Q19574561,52.6415,5.0626,Turfhaven,Turfhaven/122/Q19574561
https://hdl.handle.net/21.12114/06E35BB6A854468897237BA7B4628C5A,,J.D. (Jan Dirk) Osinga,1945,Het VOC-gebouw (Muntstraat 6) was in gebruik als school.,,Westfries Archief,https://hdl.handle.net/21.12114/06E35BB6A854468897237BA7B4628C5A,,Straatversiering in de Muntstraat ter gelegenheid van de bevrijding,"foto, negatief","Hoorn, Muntstraat",,,,https://proxy.archieven.nl/thumb/136/06E35BB6A854468897237BA7B4628C5A,https://www.oorlogslevens.nl/location/Muntstraat/122/Q19351956,52.6416,5.061,Muntstraat,Muntstraat/122/Q19351956
https://hdl.handle.net/21.12114/47877A8364114D03B5A9326B69D0F595,,J.D. (Jan Dirk) Osinga,,N.S.B.-ers worden opgebracht naar Krententuin. Geheel rechts Joop Oosterwijk.,,Westfries Archief,https://hdl.handle.net/21.12114/47877A8364114D03B5A9326B69D0F595,,Foute Nederlanders worden opgebracht,"foto, negatief",Hoorn,,,mei 1945,https://proxy.archieven.nl/thumb/136/47877A8364114D03B5A9326B69D0F595,https://www.oorlogslevens.nl/location/Krententuin/122/Q19314080,52.6357,5.0624,Krententuin,Krententuin/122/Q19314080
https://hdl.handle.net/21.12114/E7647AB4EEF84D3C915F200727C9AF58,,J.D. (Jan Dirk) Osinga,,Het Kleine Oost versierd met slingers en parachutes,,Westfries Archief,https://hdl.handle.net/21.12114/E7647AB4EEF84D3C915F200727C9AF58,,Bevrijdingsfeest Kleine Oost,"foto, negatief",Hoorn,,,augustus-september 1945,https://proxy.archieven.nl/thumb/136/E7647AB4EEF84D3C915F200727C9AF58,https://www.oorlogslevens.nl/location/Kleine-Oost/122/Q19303456,52.6406,5.0683,Kleine Oost,Kleine-Oost/122/Q19303456
https://hdl.handle.net/21.12114/5C0E3458711946A3800E47F2A19F05E5,,J.D. (Jan Dirk) Osinga,1945,Burgemeester Leemhorst (met hoed) en echtgenote lopen door de poort van het stadhuis naar de Nieuwstraat,,Westfries Archief,https://hdl.handle.net/21.12114/5C0E3458711946A3800E47F2A19F05E5,,Burgemeester Leemhorst en echtgenote na de bevrijding,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/5C0E3458711946A3800E47F2A19F05E5,https://www.oorlogslevens.nl/location/Nieuwstraat/122/Q19355971,52.6411,5.0599,Nieuwstraat,Nieuwstraat/122/Q19355971
https://hdl.handle.net/21.12102/8BA416F9C3D572E3BF728EBFF0CC8240,"prentbriefkaarten van de Provinciale Atlas Noord-Holland, Collectie van",,1943,Gezicht op de Bangert,,Noord-Hollands Archief,https://hdl.handle.net/21.12102/8BA416F9C3D572E3BF728EBFF0CC8240,,Bangert-Blokker,Prentbriefkaart,Nederland,,,,https://proxy.archieven.nl/thumb/236/B33D2225E52245A09EAEFDF6A2D1AABD,https://www.oorlogslevens.nl/location/Bangert/122/Q18942153,52.6679,5.0898,Bangert,Bangert/122/Q18942153
https://hdl.handle.net/21.12102/8BA416F9C3D572E3BF728EBFF0CC8240,"prentbriefkaarten van de Provinciale Atlas Noord-Holland, Collectie van",,1943,Gezicht op de Bangert,,Noord-Hollands Archief,https://hdl.handle.net/21.12102/8BA416F9C3D572E3BF728EBFF0CC8240,,Bangert-Blokker,Prentbriefkaart,Nederland,,,,https://proxy.archieven.nl/thumb/236/B33D2225E52245A09EAEFDF6A2D1AABD,https://www.oorlogslevens.nl/location/Bangert/122/Q18942159,52.6683,5.0898,Bangert,Bangert/122/Q18942159
https://beeldbankwo2.nl/nl/beelden/detail/01b6ac96-025b-11e7-904b-d89d6717b464/media/7a4cfadd-944a-fd53-85c6-b70769d9fb71,Spaarnestad Photo,H.J.M. Valks,1944-06-26,"Tweede Wereldoorlog. Hoorn. Stadsbeeld Onder de Boompjes in Hoorn. Achtergrond Oost Indisch Pakhuis. Op de brug een Duitse militair, terwijl een melkboer met zijn kar de brug verlaat. 26 april 1944.",,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/01b6ac96-025b-11e7-904b-d89d6717b464/media/7a4cfadd-944a-fd53-85c6-b70769d9fb71,Straatbeelden,Tweede Wereldoorlog. Hoorn. Stadsbeeld Onder de Boompjes in Hoorn. Achtergrond Oost Indisch Pakhuis.,Foto,Noord-Holland,,,,https://images.memorix.nl/niod/thumb/1000x1000/7a4cfadd-944a-fd53-85c6-b70769d9fb71.jpg,https://www.oorlogslevens.nl/location/Onder-de-Boompjes/122/Q15885652,52.6424,5.061,Onder de Boompjes,Onder-de-Boompjes/122/Q15885652
https://beeldbankwo2.nl/nl/beelden/detail/01b709b6-025b-11e7-904b-d89d6717b464/media/616cf747-ad47-3321-cf4a-15647f700a2a,Spaarnestad Photo,H.J.M. Valks,1944-09-16,"Tweede Wereldoorlog. Hoorn. Stadsbeeld - Oude gevels, o.a. een trapgevel met versiering van schepen aan de Slapershaven in Hoorn. Het hoekhuis waarin een schilder/behanger is gevestigd, dateert uit 1612. Foto 16 september 1944.",,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/01b709b6-025b-11e7-904b-d89d6717b464/media/616cf747-ad47-3321-cf4a-15647f700a2a,Monumenten,"Tweede Wereldoorlog. Hoorn. Stadsbeeld - Oude gevels, o.a.",Foto,Noord-Holland,,,,https://images.memorix.nl/niod/thumb/1000x1000/616cf747-ad47-3321-cf4a-15647f700a2a.jpg,https://www.oorlogslevens.nl/location/Slapershaven/122/Q19517157,52.6398,5.0658,Slapershaven,Slapershaven/122/Q19517157
